ID,Name,Udmurt,Source,Example,Comment,,,,,,,,,,,,,
UT141,Are there word-initial consonant clusters?,1,"Svetlana Edygarova, p.c.",скал [skal] 'cow',,,,,,,,,,,,,,
UT142,Are there word-internal consonant clusters in syllable onset?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT143,Are there consonant clusters in syllable coda?,1,"Svetlana Edygarova, p.c.",пурт purt 'knife',,,,,,,,,,,,,,
UT144,Are there clusters of three or more consonants in a word between vowels?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT145,Are there word-final clusters of three or more consonants?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT146,Are there palatalized dentals?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT147,Are there palatalized labials and velars?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT148,Is there palatal stop [c]?,1,"Svetlana Edygarova, p.c.",вить [vic] 'five',,,,,,,,,,,,,,
UT149,Is there palatal nasal [ɲ]?,1,"Svetlana Edygarova, p.c.",нянь [ɲɑɲ] 'bread',,,,,,,,,,,,,,
UT150,Is there palatal lateral [ʎ]?,1,"Svetlana Edygarova, p.c.",выль [vɨʎ] 'new',,,,,,,,,,,,,,
UT151,Is there phonemic velar nasal [ŋ]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT152,Is there dental affricate [t͡s]?,1,"Svetlana Edygarova, p.c.",ӵуж  [t͡suž] 'yellow',,,,,,,,,,,,,,
UT153,Is there non-alveolar affricate (e.g. [t͡ʃ],1,"Svetlana Edygarova, p.c.",чебер [t͡ʃeber] 'beautiful',,,,,,,,,,,,,,
UT154,Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?,1,"Svetlana Edygarova, p.c.",шур [ʃur] 'river',,,,,,,,,,,,,,
UT155,Are there voiced plosives [b,1,"Svetlana Edygarova, p.c.",губи [gubi] 'mushroom',,,,,,,,,,,,,,
UT156,Is there glottal stop [ˀ]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT157,Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT158,Is there a constraint on word-initial r?,1,"Svetlana Edygarova, p.c.",ӟуч [d͡ʑut͡ɕ] ‘Russian’,Cf. Komi роч [rot͡ɕ] ‘Russian’.,,,,,,,,,,,,,
UT159,Is there laryngeal fricative [h]?,0,"Svetlana Edygarova, p.c.",,Only in loanwords.,,,,,,,,,,,,,
UT160,Is there voiced velar fricative [ɣ]?,0,"Svetlana Edygarova, p.c.",,"Only in new loanwords, e.g. вахта [vɑхtɑ] 'watch'.",,,,,,,,,,,,,
UT161,Is there voiceless velar fricative [x]?,0,"Svetlana Edygarova, p.c.",,Only in loanwords.,,,,,,,,,,,,,
UT162,Is there voiced dental fricative [ð]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT163,Is there phonemic labio-velar approximant [w]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT164,Is there voiceless labiodental fricative [f]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT165,Is there radical qualitative consonant gradation?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT166,Is there quantitative consonant gradation?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
