ID,Name,Skolt.Saami,Source,Example,Comment,,,,,,,,,,
UT153,Is there non-alveolar affricate (e.g. [t͡ʃ],1,"Markus Juutinen & Miika Lehtinen, p.c.",čääʹcc [t͡ʃæːcːᵉ] 'water',,,,,,,,,,,
UT154,Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?,1,"Markus Juutinen & Miika Lehtinen, p.c.","suõnn [suɘnːᵃ] 'blood vessel' vs. šuõnn [ʃuɘnːᵃ] 'sunbeam', strääšš [stræːʃː] 'horror'",,,,,,,,,,,
UT155,Are there voiced plosives [b,1,"Markus Juutinen & Miika Lehtinen, p.c.",kõõddâs [kɘːdːᴈs] 'threshold',"Also aabbâs 'ABC-book', kruuggâst circle.SG.LOC, bliin 'pancake', domm 'house', boʹhtter 'hero'.",,,,,,,,,,
UT156,Is there glottal stop [ˀ]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT157,Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT158,Is there a constraint on word-initial r?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT159,Is there laryngeal fricative [h]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",hä'lbb [hælʲbːᵉ],"However, word-initial h may also be pronounced [x].",,,,,,,,,,
UT160,Is there voiced velar fricative [ɣ]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",jooǥǥâst [joːɣːᴈst] river.SG.LOC,,,,,,,,,,,
UT161,Is there voiceless velar fricative [x]?,1,"Markus Juutinen & Miika Lehtinen, p.c.","uhss [uxsːᵃ] 'door', ähšš [æxʃ'ːᵃ] 'axe'",This sound reminds the respective sound in Russian and it differs from the Finnish [h].,,,,,,,,,,
UT162,Is there voiced dental fricative [ð]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",teâđam [teᴈðam] know.PRS.1SG,,,,,,,,,,,
UT163,Is there phonemic labio-velar approximant [w]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",põõllâd [pɘːwːᴈd] 'to fear',"The ""l-vocalization"" in non-palatal environments is a relatively recent phenomenon and does not occur in all dialects, but it is favored in modern standard language.",,,,,,,,,,
UT164,Is there voiceless labiodental fricative [f]?,1,"Markus Juutinen & Miika Lehtinen, p.c.","fiinâs [fiːnᴈs] 'fine, tidy'",,,,,,,,,,,
UT165,Is there radical qualitative consonant gradation?,1,"Markus Juutinen & Miika Lehtinen, p.c.",tie'tted [tietːed] 'to know' vs. teâđam [teᴈðam] know.PRS.1SG,,,,,,,,,,,
UT166,Is there quantitative consonant gradation?,1,"Markus Juutinen & Miika Lehtinen, p.c.",muõrr [muɘrːᵃ] wood.SG.NOM vs. muõr [muɘrᵃ] wood.SG.GEN,,,,,,,,,,,
